# MagicaVoxel @ Ephtracy

# group
o 

# material
mtllib fountainmv.mtl
usemtl palette

# normals
vn -1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 -1
vn 0 -1 0
vn 0 1 0

# texcoords
vt 0.587891 0.5
vt 0.962891 0.5

# verts
v -0.8 0 0.8
v -0.8 0 -0.8
v -0.8 0.2 0.8
v -0.8 0.2 -0.8
v -0.2 0.1 0.2
v -0.2 0.1 -0.2
v -0.2 0.6 0.2
v -0.2 0.6 -0.2
v -0.1 0.6 0.1
v -0.1 0.6 -0.1
v -0.1 1.1 0.1
v -0.1 1.1 -0.1
v 0.7 0.1 0.7
v 0.7 0.1 -0.7
v 0.7 0.2 0.7
v 0.7 0.2 -0.7
v -0.7 0.1 0.7
v -0.7 0.1 -0.7
v -0.7 0.2 0.7
v -0.7 0.2 -0.7
v 0.1 0.6 0.1
v 0.1 0.6 -0.1
v 0.1 1.1 0.1
v 0.1 1.1 -0.1
v 0.2 0.1 0.2
v 0.2 0.1 -0.2
v 0.2 0.6 0.2
v 0.2 0.6 -0.2
v 0.8 0 0.8
v 0.8 0 -0.8
v 0.8 0.2 0.8
v 0.8 0.2 -0.8
v -0.8 0 0.8
v -0.8 0.2 0.8
v 0.8 0 0.8
v 0.8 0.2 0.8
v -0.2 0.1 0.2
v -0.2 0.6 0.2
v 0.2 0.1 0.2
v 0.2 0.6 0.2
v -0.1 0.6 0.1
v -0.1 1.1 0.1
v 0.1 0.6 0.1
v 0.1 1.1 0.1
v -0.7 0.1 -0.7
v -0.7 0.2 -0.7
v 0.7 0.1 -0.7
v 0.7 0.2 -0.7
v -0.7 0.1 0.7
v -0.7 0.2 0.7
v 0.7 0.1 0.7
v 0.7 0.2 0.7
v -0.1 0.6 -0.1
v -0.1 1.1 -0.1
v 0.1 0.6 -0.1
v 0.1 1.1 -0.1
v -0.2 0.1 -0.2
v -0.2 0.6 -0.2
v 0.2 0.1 -0.2
v 0.2 0.6 -0.2
v -0.8 0 -0.8
v -0.8 0.2 -0.8
v 0.8 0 -0.8
v 0.8 0.2 -0.8
v -0.8 0 0.8
v 0.8 0 0.8
v -0.7 0 0.7
v 0.7 0 0.7
v -0.7 0 -0.7
v 0.7 0 -0.7
v -0.8 0 -0.8
v 0.8 0 -0.8
v -0.7 0.1 0.7
v 0.7 0.1 0.7
v -0.2 0.1 0.2
v 0.2 0.1 0.2
v -0.2 0.1 -0.2
v 0.2 0.1 -0.2
v -0.7 0.1 -0.7
v 0.7 0.1 -0.7
v -0.8 0.2 0.8
v 0.8 0.2 0.8
v -0.7 0.2 0.7
v 0.7 0.2 0.7
v -0.7 0.2 -0.7
v 0.7 0.2 -0.7
v -0.8 0.2 -0.8
v 0.8 0.2 -0.8
v -0.2 0.6 0.2
v 0.2 0.6 0.2
v -0.1 0.6 0.1
v 0.1 0.6 0.1
v -0.1 0.6 -0.1
v 0.1 0.6 -0.1
v -0.2 0.6 -0.2
v 0.2 0.6 -0.2
v -0.1 1.1 0.1
v 0.1 1.1 0.1
v -0.1 1.1 -0.1
v 0.1 1.1 -0.1

# faces
f 3/2/1 2/2/1 1/2/1
f 4/2/1 2/2/1 3/2/1
f 7/2/1 6/2/1 5/2/1
f 8/2/1 6/2/1 7/2/1
f 11/2/1 10/2/1 9/2/1
f 12/2/1 10/2/1 11/2/1
f 15/2/1 14/2/1 13/2/1
f 16/2/1 14/2/1 15/2/1
f 17/2/2 18/2/2 19/2/2
f 19/2/2 18/2/2 20/2/2
f 21/2/2 22/2/2 23/2/2
f 23/2/2 22/2/2 24/2/2
f 25/2/2 26/2/2 27/2/2
f 27/2/2 26/2/2 28/2/2
f 29/2/2 30/2/2 31/2/2
f 31/2/2 30/2/2 32/2/2
f 35/2/3 34/2/3 33/2/3
f 36/2/3 34/2/3 35/2/3
f 39/2/3 38/2/3 37/2/3
f 40/2/3 38/2/3 39/2/3
f 43/2/3 42/2/3 41/2/3
f 44/2/3 42/2/3 43/2/3
f 47/2/3 46/2/3 45/2/3
f 48/2/3 46/2/3 47/2/3
f 49/2/4 50/2/4 51/2/4
f 51/2/4 50/2/4 52/2/4
f 53/2/4 54/2/4 55/2/4
f 55/2/4 54/2/4 56/2/4
f 57/2/4 58/2/4 59/2/4
f 59/2/4 58/2/4 60/2/4
f 61/2/4 62/2/4 63/2/4
f 63/2/4 62/2/4 64/2/4
f 67/2/5 66/2/5 65/2/5
f 68/2/5 66/2/5 67/2/5
f 69/2/5 67/2/5 65/2/5
f 69/1/5 68/1/5 67/1/5
f 70/2/5 66/2/5 68/2/5
f 70/1/5 68/1/5 69/1/5
f 71/2/5 69/2/5 65/2/5
f 71/2/5 70/2/5 69/2/5
f 72/2/5 66/2/5 70/2/5
f 72/2/5 70/2/5 71/2/5
f 73/1/6 74/1/6 75/1/6
f 75/1/6 74/1/6 76/1/6
f 73/1/6 75/1/6 77/1/6
f 76/1/6 74/1/6 78/1/6
f 73/1/6 77/1/6 79/1/6
f 77/1/6 78/1/6 79/1/6
f 78/1/6 74/1/6 80/1/6
f 79/1/6 78/1/6 80/1/6
f 81/2/6 82/2/6 83/2/6
f 83/2/6 82/2/6 84/2/6
f 81/2/6 83/2/6 85/2/6
f 84/2/6 82/2/6 86/2/6
f 81/2/6 85/2/6 87/2/6
f 85/2/6 86/2/6 87/2/6
f 86/2/6 82/2/6 88/2/6
f 87/2/6 86/2/6 88/2/6
f 89/2/6 90/2/6 91/2/6
f 91/2/6 90/2/6 92/2/6
